No.,Title,Translation,Artist,Year,Language,Plays,Embed
25,TOMBOY,TOMBOY,(G)I-DLE,2022,Korean,139338128,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0IGUXY4JbK18bu9oD4mPIm?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
26,Euphoria,Euphoria,BTS,2022,Korean,441465366,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5YMXGBD6vcYP7IolemyLtK?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
27,LALISA,LALISA,LISA,2022,Korean,274048586,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7uQZVznj0uQOGC9KhV2Mg6?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
28,Hype Boy,Hype Boy,NewJeans,2022,Korean,160516533,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0a4MMyCrzT0En247IhqZbD?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
29,After LIKE,After LIKE,IVE,2022,Korean,147735977,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2gYj9lubBorOPIVWsTXugG?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
30,ZOOM,ZOOM,Jessi,2022,Korean,111019230,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4IaxDf2FixiQXq0mW7key9?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
31,MORE,MORE,j-hope,2022,Korean,115542027,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4XKXphKH76W4zNpkgFS5o2?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
32,FAKE LOVE,FAKE LOVE,BTS,2022,Korean,606568387,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6m1TWFMeon7ai9XLOzdbiR?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
33,LOCO,LOCO,ITZY,2022,Korean,147313158,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/56Yxkm62GtEpnPyG7TvwLY?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
34,Kill This Love,Kill This Love,BLACKPINK,2022,Korean,654098390,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6hvczQ05jc1yGlp9zhb95V?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
35,O.O,O.O,NMIXX,2022,Korean,107817799,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3lrNsPdn98i6rxO142pLT6?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
36,Filter,Filter,BTS & Halsey,2022,Korean,346467552,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4bZZVcgWWMWPBwzTTp642w?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
37,Step Back,Step Back,GOT the best,2022,Korean,102672699,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3LCwQoTrdQgHsGJE5gGVqx?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
38,Attention,Attention,NewJeans,2022,Korean,132021109,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2pIUpMhHL6L9Z5lnKxJJr9?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
39,DDU-DU DDU-DU,DDU-DU DDU-DU,BLACKPINK,2022,Korean,558776945,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4lQsB3ERTWSNaAN1IkuNRl?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
40,FEVER,FEVER,ENHYPHEN,2022,Korean,210157158,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0UzymivvUH5s8z4PeWZJaK?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
41,Lovesick Girls,Lovesick Girls,BLACKPINK,2022,Korean,398371052,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4Ws314Ylb27BVsvlZOy30C?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
42,Talk that Talk,Talk that Talk,TWICE,2022,Korean,117403500,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0RDqNCRBGrSegk16Avfzuq?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
43,Thunderous,Thunderous,Stray Kids,2022,Korean,156909350,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0nwTMzpatarzvLvtwwzdCt?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
44,Feel My Rhythm,Feel My Rhythm,Red Velvet,2022,Korean,91296230,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2oBMZYteeO8DyXV9gDx6Za?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
45,SOLO,SOLO,JENNIE,2022,Korean,440181151,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2wVDWtLKXunswWecARNILj?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
46,ONLY,ONLY,LeeHi,2022,Korean,164912740,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6TBJkXHPhu3EsMk1bshwuI?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
47,Blood Sweat & Tears,Blood Sweat & Tears,BTS,2022,Korean,465335924,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2u54HNQamwFuOMLSuhSRom?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
48,DNA,DNA,BTS,2022,Korean,537392844,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3uRLwBjI2TahxslcMTvpFs?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
49,Savage,Savage,aespa,2022,Korean,139244446,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3dbLT62Cvs46Ju7a8gpr36?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
50,I CAN'T STOP ME,I CAN'T STOP ME,TWICE,2022,Korean,290731566,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/37ZtpRBkHcaq6hHy0X98zn?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
1,W / X / Y,W / X / Y,Tani Yuuki,2021,Japanese,86303697,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3cBghvTcQNDNkW98Y4eGaP?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
2,Cinderella Boy,Cinderella Boy,Saucy Dog,2021,Japanese,84273872,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4UALTBWz0OdQcjbTsjFceV?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
3,ベテルギウス,Betelgeuse,Yuuri,2022,Japanese,95007286,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4JK1kDUdH9RTBQrrSO1QfR?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
4,なんでもないよ,It's Nothing,Macaroni Empitsu,2022,Japanese,80626587,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5W7Y92LB4jWvu9NeEQ0GZl?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
5,ドライワラワー,Dried Flower,Yuuri,2022,Japanese,187068424,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/4kPlQKwtPrnqLgrmmKFSlA?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
6,水平線,Meniscus,back number,2021,Japanese,90851883,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/5m1i6hq7dmRlp3c1utE48L?utm_source=generator"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
7,残響散歌,Reverberating Melody,Aimer,2021,Japanese,129183984,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7v8wKvNQQIxkugCFFjrkaO?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
8,New Genesis,New Genesis,Ado,2022,Japanese,85836107,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6A8NfypDHuwiLWbo4a1yca?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
9,きらり,Flash,Fujii Kaze,2022,Japanese,117024616,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/51oc6MEsXTpnPn6GOw5VuP?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
10,シャッター,Shutter,Yuuri,2022,Japanese,117024616,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/19mjCzLuMHZ0Tyn3eI85bo?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
11,Mixed Nuts,Mixed Nuts,OFFICIAL HIGE DANDISM,2022,Japanese,75708344,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3RFL9hE5cBocBsjD5XLJLQ?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
12,CITRUS,CITRUS,Da-iCE,2021,Japanese,81789063,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2IL2asrtx7XM1y8fu2RMnR?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
13,逆夢,False Dreams,King Gnu,2021,Japanese,64417586,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6ZiEWet0uFRwWBCEKCQ8rY?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
14,群青,Ultramarine,YOASOBI,2021,Japanese,199602934,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1zd35Y44Blc1CwwVbW3Qnk?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
15,一途,Earnest,King Gnu,2021,Japanese,72885819,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/7ncPjJBktLEOpstY5JOUMK?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
16,カメレオン,Chameleon,King Gnu,2022,Japanese,50288207,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0J0P8iSE6l3pYHbUdNFYdS?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
17,点描の唄,Song of Art,Mrs. GREEN APPLE & Sonoko Inoue,2018,Japanese,128979861,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/1sIIlVrnPhrvmTrHtzM7tV?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
18,Mela!,Mela!,Ryokuoushoku Shakai,2020,Japanese,81723487,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6IO5nn84TKArsi3cjpIqaD?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
19,夜に駆ける,Racing Into The Night,YOASOBI,2021,Japanese,406315000,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6MCjmGYlw6mQVWRFVgBRvB?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
20,勿忘,Don't Forget,Awesome City Club,2021,Japanese,107377858,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/0XZyF9lv6diMt4bxThOL0h?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
21,魔法の絨毯,Magic Carpet,Takaya Kawasaki,2018,Japanese,97778346,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/3PK5ERLCyMuQ5Cb89GbZVL?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
22,Habit,Habit,SEKAI NO OWARI,2022,Japanese,49988792,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/2uMNMcjjUz8oNIxjIu20qE?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
23,常緑,Evergreen,Chippoke Ohashi,2021,Japanese,45767103,"<iframe style=""border-radius:12px"" src=""https://open.spotify.com/embed/track/6qn31XzTa6YKXs5FZpAPgP?utm_source=generator&theme=0"" width=""100%"" height=""352"" frameBorder=""0"" allowfullscreen="""" allow=""autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture"" loading=""lazy""></iframe>"
